20:55:53 [INFO] BotnetMonitor - ============================================================
20:55:53 [INFO] BotnetMonitor -   Initialising BotnetMonitor
20:56:06 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57966<->172.16.2.238:23/6 (score=6.0, periodicity=1.00)
20:56:06 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45261<->172.16.2.239:23/6 (score=6.0, periodicity=1.00)
20:56:06 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45209<->172.16.2.240:23/6 (score=6.0, periodicity=1.00)
20:56:06 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50756<->172.16.2.241:22/6 (score=5.0, periodicity=1.00)
20:56:06 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55824<->172.16.2.242:443/6 (score=3.5, periodicity=1.00)
20:56:06 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41447<->172.16.2.243:23/6 (score=6.0, periodicity=1.00)
20:56:06 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47873<->172.16.2.244:80/6 (score=3.5, periodicity=1.00)
20:56:06 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50766<->172.16.2.245:23/6 (score=6.0, periodicity=1.00)
20:56:06 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47804<->172.16.2.246:80/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47406<->172.16.2.247:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53787<->172.16.2.248:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51904<->172.16.2.249:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44521<->172.16.2.250:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58511<->172.16.2.251:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45313<->172.16.2.252:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40184<->172.16.2.253:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45634<->172.16.2.254:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40639<->172.16.2.255:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50594<->172.16.3.1:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40121<->172.16.3.1:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41546<->172.16.3.2:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58776<->172.16.3.3:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44839<->172.16.3.4:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52447<->172.16.3.5:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53721<->172.16.3.6:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58613<->172.16.3.7:80/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48125<->172.16.3.8:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51928<->172.16.3.9:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47099<->172.16.3.10:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53119<->172.16.3.11:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44253<->172.16.3.12:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58550<->172.16.3.13:80/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43163<->172.16.3.14:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54288<->172.16.3.15:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55438<->172.16.3.16:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47373<->172.16.3.17:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47866<->172.16.3.18:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53010<->172.16.3.19:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42261<->172.16.3.20:80/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49039<->172.16.3.21:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52183<->172.16.3.22:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40711<->172.16.3.23:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55550<->172.16.3.24:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49053<->172.16.3.25:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50537<->172.16.3.26:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43495<->172.16.3.27:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41596<->172.16.3.28:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52859<->172.16.3.29:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53796<->172.16.3.30:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54187<->172.16.3.31:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55095<->172.16.3.32:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55138<->172.16.3.33:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45557<->172.16.3.34:80/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55543<->172.16.3.35:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45210<->172.16.3.36:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49296<->172.16.3.37:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43686<->172.16.3.38:80/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51318<->172.16.3.39:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51718<->172.16.3.40:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56997<->172.16.3.41:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46412<->172.16.3.42:80/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45796<->172.16.3.43:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50638<->172.16.3.44:80/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52455<->172.16.3.45:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49539<->172.16.3.46:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54129<->172.16.3.47:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53452<->172.16.3.48:80/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52293<->172.16.3.49:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51366<->172.16.3.50:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44330<->172.16.3.51:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51696<->172.16.3.52:23/6 (score=6.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41023<->172.16.3.53:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58897<->172.16.3.54:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55188<->172.16.3.55:22/6 (score=5.0, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42550<->172.16.3.56:443/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57855<->172.16.3.57:8080/6 (score=3.5, periodicity=1.00)
20:56:07 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44531<->172.16.3.58:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45012<->172.16.3.59:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45389<->172.16.3.60:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40973<->172.16.3.61:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44441<->172.16.3.62:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51697<->172.16.3.63:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49438<->172.16.3.64:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43882<->172.16.3.65:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48577<->172.16.3.66:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51222<->172.16.3.67:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50872<->172.16.3.68:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44737<->172.16.3.69:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58201<->172.16.3.70:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47685<->172.16.3.71:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51354<->172.16.3.72:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55442<->172.16.3.73:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50032<->172.16.3.74:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53313<->172.16.3.75:22/6 (score=5.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45046<->172.16.3.76:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40161<->172.16.3.77:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59512<->172.16.3.78:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43500<->172.16.3.79:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59522<->172.16.3.80:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56824<->172.16.3.81:22/6 (score=5.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48738<->172.16.3.82:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45525<->172.16.3.83:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42797<->172.16.3.84:22/6 (score=5.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40343<->172.16.3.85:22/6 (score=5.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51867<->172.16.3.86:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50431<->172.16.3.87:22/6 (score=5.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54831<->172.16.3.88:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59144<->172.16.3.89:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55942<->172.16.3.90:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45211<->172.16.3.91:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58075<->172.16.3.92:22/6 (score=5.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56645<->172.16.3.93:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40844<->172.16.3.94:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56945<->172.16.3.95:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59931<->172.16.3.96:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54358<->172.16.3.97:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48654<->172.16.3.98:22/6 (score=5.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59249<->172.16.3.99:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52721<->172.16.3.100:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54449<->172.16.3.101:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41758<->172.16.3.102:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42844<->172.16.3.103:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53277<->172.16.3.104:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47638<->172.16.3.105:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54926<->172.16.3.106:22/6 (score=5.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55726<->172.16.3.107:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43335<->172.16.3.108:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56629<->172.16.3.109:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58048<->172.16.3.110:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55488<->172.16.3.111:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45931<->172.16.3.112:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57727<->172.16.3.113:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45227<->172.16.3.114:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59951<->172.16.3.115:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54972<->172.16.3.116:22/6 (score=5.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42244<->172.16.3.117:443/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52885<->172.16.3.118:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53434<->172.16.3.119:8080/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43022<->172.16.3.120:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55803<->172.16.3.121:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43633<->172.16.3.122:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44622<->172.16.3.123:80/6 (score=3.5, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43085<->172.16.3.124:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41858<->172.16.3.125:23/6 (score=6.0, periodicity=1.00)
20:56:08 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59218<->172.16.3.126:8080/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46504<->172.16.3.127:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41083<->172.16.3.128:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58293<->172.16.3.129:8080/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56067<->172.16.3.130:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55498<->172.16.3.131:8080/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51379<->172.16.3.132:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43195<->172.16.3.133:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47919<->172.16.3.134:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56309<->172.16.3.135:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48993<->172.16.3.136:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40293<->172.16.3.137:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51628<->172.16.3.138:8080/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51169<->172.16.3.139:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42539<->172.16.3.140:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58797<->172.16.3.141:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47413<->172.16.3.142:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52489<->172.16.3.143:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47590<->172.16.3.144:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46531<->172.16.3.145:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51769<->172.16.3.146:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52594<->172.16.3.147:8080/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44239<->172.16.3.148:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53146<->172.16.3.149:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56392<->172.16.3.150:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47492<->172.16.3.151:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51755<->172.16.3.152:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49090<->172.16.3.153:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53135<->172.16.3.154:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43450<->172.16.3.155:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49547<->172.16.3.156:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54614<->172.16.3.157:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51272<->172.16.3.158:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46125<->172.16.3.159:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56361<->172.16.3.160:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43603<->172.16.3.161:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52737<->172.16.3.162:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56827<->172.16.3.163:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58543<->172.16.3.164:8080/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47230<->172.16.3.165:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56456<->172.16.3.166:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55947<->172.16.3.167:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50306<->172.16.3.168:8080/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40053<->172.16.3.169:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55458<->172.16.3.170:80/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52919<->172.16.3.171:23/6 (score=6.0, periodicity=1.00)
